attendance_percentage,grade
65,80
66,76
72,32
40,32
99,99
66,50
71,98
49,33
74,40
72,93
80,62
63,39
34,30
70,96
96,53
74,97
80,69
80,88
83,96
81,93
89,73
87,81
79,97
87,71
60,73
73,64
87,91
68,86
68,97
56,46
69,96
86,96
92,90
97,87
49,44
77,66
48,49
62,92
80,59
63,67
94,93
66,48
96,98
71,96
77,59
68,78
67,71
85,87
98,74
87,95
83,85
51,42
61,60
96,51
54,35
71,71
100,95
66,59
92,95
75,87
90,84
78,70
87,81
41,34
80,54
46,37
81,56
50,47
66,53
97,79
49,37
98,86
86,61
69,54
100,74
94,97
84,78
82,53
71,53
67,59
88,85
94,99
76,78
62,65
65,91
88,99
79,79
74,97
86,94
88,90
88,75
84,72
88,54
88,52
75,80
66,99
67,52
76,84
38,46
90,82
96,85
36,39
73,78
88,90
85,65
96,99
43,32
33,48
99,56
66,83
61,55
96,60
87,98
88,54
68,48
75,72
61,59
78,67
60,81
95,99
70,51
89,95
66,91
73,48
38,37
90,62
54,38
96,70
87,99
37,37
89,71
60,82
65,96
86,99
82,88
66,99
95,98
64,48
84,85
60,82
81,89
89,55
80,66
40,33
66,50
70,33
85,57
49,36
64,91
98,89
76,63
84,57
63,84
67,76
72,85
72,82
67,89
83,90
74,69
93,53
64,73
70,94
35,44
67,76
94,94
100,99
61,74
68,38
87,82
72,97
93,90
90,54
72,67
71,69
65,89
68,75
71,42
64,63
73,94
76,52
81,59
98,84
100,74
95,51
77,64
71,98
81,74
74,55
100,78
78,50
82,82
71,95
61,86
70,99
97,76
88,86
64,83
75,51
60,56
97,64
85,100
97,86
32,39
63,99
100,68
98,64
74,76
91,75
73,82
64,95
76,65
51,32
50,43
97,66
98,68
65,82
68,66
65,75
89,69
83,55
67,79
67,31
66,67
92,88
75,91
85,95
71,73
71,82
47,36
66,71
85,51
89,99
93,63
97,95
75,99
94,88
90,64
82,76
85,53
94,81
50,37
67,84
76,73
32,31
100,90
91,76
75,62
72,86
96,84
90,50
32,32
96,93
70,59
67,92
98,87
79,65
85,68
55,31
51,46
86,97
34,38
60,89
43,35
72,68
93,80
71,87
83,60
100,60
74,46
97,86
90,52
78,85
86,90
52,32
85,87
87,87
42,41
33,44
90,74
87,57
67,84
81,56
46,33
89,75
66,61
61,94
88,74
54,44
61,49
89,72
66,46
79,73
64,72
88,78
67,62
92,57
82,66
66,81
53,45
88,98
85,50
99,69
32,49
42,42
93,80
69,79
65,100
66,98
62,96
79,58
90,90
100,80
90,54
64,52
92,84
62,97
69,53
93,87
77,82
68,47
85,79
67,99
75,55
63,48
94,100
88,71
63,98
52,33
81,98
84,55
83,62
45,35
67,94
73,83
90,50
84,54
100,67
76,75
96,56
84,92
92,54
80,81
79,68
87,98
61,56
58,30
91,58
75,37
61,61
69,52
73,69
91,54
86,79
98,97
93,65
90,77
86,54
65,70
100,82
63,89
92,65
73,50
65,64
83,64
97,55
94,73
38,33
96,60
69,35
63,50
75,81
31,46
81,68
71,67
69,83
87,78
66,69
93,77
89,88
82,97
73,56
84,95
63,50
68,81
72,80
88,89
81,88
54,30
63,76
72,69
100,61
68,64
99,95
85,97
86,58
97,98
95,79
77,100
82,87
61,72
92,100
63,77
93,95
63,93
73,78
97,83
64,91
94,61
82,82
85,100
71,87
61,60
82,54
71,62
70,88
66,98
69,76
37,48
88,56
100,56
70,61
92,76
81,62
90,86
80,86
75,91
70,95
72,54
68,74
78,79
96,99
77,55
63,59
73,61
33,41
61,94
76,61
67,37
77,99
52,33
90,68
65,55
78,53
45,43
83,51
97,75
63,90
69,67
51,34
61,62
98,70
60,86
86,74
84,70
65,68
73,78
68,35
93,67
84,87
96,72
84,96
71,89
63,91
52,35
37,33
87,94
85,66
77,55
75,77
80,56
71,88
40,38
61,81
88,94
73,77
54,40
67,93
82,85
93,52
89,58
65,86
78,90
96,52
79,79
68,73
78,52
45,42
85,87
76,57
83,97
64,86
85,62
89,76
85,80
87,90
95,92
61,43
85,77
89,96
92,62
89,91
94,60
91,93
75,80
64,91
66,50
71,95
72,70
33,45
88,50
94,99
90,52
83,92
84,73
69,74
67,40
42,32
62,52
50,35
95,85
77,100
79,63
91,75
75,54
69,42
70,81
62,77
89,53
64,77
43,47
69,58
71,68
89,51
77,64
82,75
60,84
57,31
95,91
84,53
91,56
76,57
61,79
67,66
88,100
38,43
68,63
91,63
86,58
83,84
65,73
90,69
94,99
94,73
70,74
68,77
65,37
93,96
69,70
81,90
69,72
85,58
68,70
75,87
93,68
97,95
30,32
76,100
75,57
85,80
34,35
70,65
72,94
66,99
81,92
96,81
79,62
80,65
95,77
81,87
100,98
76,89
78,59
69,78
69,85
62,93
82,65
33,36
70,80
95,67
33,44
92,96
99,91
49,31
51,32
94,100
30,42
81,82
100,73
87,72
91,69
99,57
96,94
84,62
85,95
30,38
73,71
78,80
82,86
93,77
77,57
67,66
95,99
87,98
75,68
65,55
82,65
62,89
85,57
76,100
95,84
66,60
71,89
67,34
73,70
72,46
78,77
99,80
61,73
67,81
72,32
77,56
69,84
50,31
60,92
88,80
64,96
85,81
